Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA▼,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
34,Gary Trent Jr.\trentga02,SG,23,TOR,20,19,688,127,294,.432,53,142,.373,74,152,.487,.522,39,42,.929,11,50,61,33,41,7,19,45,346
35,Jordan Poole\poolejo01,SG,22,GSW,20,20,604,131,292,.449,54,161,.335,77,131,.588,.541,45,49,.918,6,55,61,67,21,4,48,58,361
36,Gordon Hayward\haywago01,SF,31,CHO,22,22,742,133,290,.459,40,99,.404,93,191,.487,.528,68,80,.850,19,89,108,76,19,12,44,39,374
37,Andrew Wiggins\wiggian01,SF,26,GSW,20,20,604,142,286,.497,39,104,.375,103,182,.566,.565,57,78,.731,23,68,91,32,17,11,35,31,380
38,Jordan Clarkson\clarkjo01,SG,29,UTA,20,0,496,107,285,.375,50,177,.282,57,108,.528,.463,36,43,.837,14,47,61,42,14,5,28,30,300
39,Dennis Schröder\schrode01,SG,28,BOS,20,12,666,125,285,.439,29,90,.322,96,195,.492,.489,62,69,.899,16,63,79,98,19,1,56,51,341
40,James Harden\hardeja01,PG,32,BRK,20,20,705,115,283,.406,54,149,.362,61,134,.455,.502,122,136,.897,20,137,157,188,28,16,100,49,406
41,Tyrese Maxey\maxeyty01,PG,21,PHI,20,20,718,139,283,.491,25,65,.385,114,218,.523,.535,67,76,.882,6,65,71,97,16,12,27,49,370
42,Brandon Ingram\ingrabr01,SF,24,NOP,15,15,518,117,282,.415,26,72,.361,91,210,.433,.461,55,64,.859,13,83,96,66,4,6,53,32,315
43,Darius Garland\garlada01,PG,22,CLE,18,18,623,127,280,.454,46,131,.351,81,149,.544,.536,36,43,.837,8,39,47,127,23,1,66,30,336
44,Malcolm Brogdon\brogdma01,PG,29,IND,17,17,595,124,271,.458,35,105,.333,89,166,.536,.522,64,72,.889,17,82,99,101,11,11,42,36,347
45,Kelly Oubre Jr.\oubreke01,SF,26,CHO,22,5,593,119,271,.439,57,154,.370,62,117,.530,.544,29,42,.690,28,61,89,20,18,7,20,55,324
46,RJ Barrett\barrerj01,SF,21,NYK,20,20,648,106,269,.394,34,106,.321,72,163,.442,.457,45,65,.692,11,109,120,44,9,6,35,43,291
47,Saddiq Bey\beysa01,SF,22,DET,20,20,650,97,267,.363,37,126,.294,60,141,.426,.433,30,41,.732,43,86,129,49,21,4,28,35,261
48,Domantas Sabonis\sabondo01,C,25,IND,22,22,738,148,266,.556,17,60,.283,131,206,.636,.588,69,95,.726,69,182,251,83,25,7,67,71,382
49,OG Anunoby\anunoog01,SF,24,TOR,15,15,560,114,265,.430,41,112,.366,73,153,.477,.508,33,40,.825,24,57,81,41,23,9,25,41,302
50,Terry Rozier\roziete01,SG,27,CHO,17,17,551,110,262,.420,42,127,.331,68,135,.504,.500,34,40,.850,12,50,62,56,22,8,25,23,296
51,Ricky Rubio\rubiori01,PG,31,CLE,20,5,588,96,262,.366,42,118,.356,54,144,.375,.447,57,66,.864,9,68,77,126,25,3,62,46,291
52,Jimmy Butler\butleji01,SF,32,MIA,17,17,582,135,260,.519,6,30,.200,129,230,.561,.531,125,147,.850,27,72,99,90,36,5,33,29,401
53,Christian Wood\woodch01,C,26,HOU,19,19,623,119,258,.461,29,87,.333,90,171,.526,.517,45,80,.563,35,179,214,46,10,18,37,47,312
54,Cole Anthony\anthoco01,PG,21,ORL,16,16,545,107,257,.416,45,123,.366,62,134,.463,.504,55,64,.859,9,99,108,94,18,4,47,41,314
55,Desmond Bane\banede01,SF,23,MEM,20,20,575,120,255,.471,50,130,.385,70,125,.560,.569,22,24,.917,10,68,78,39,16,7,28,51,312
56,Jaren Jackson Jr.\jacksja02,PF,22,MEM,20,20,531,102,255,.400,40,120,.333,62,135,.459,.478,55,63,.873,25,89,114,19,17,39,29,68,299
57,Luguentz Dort\dortlu01,SF,22,OKC,18,18,594,108,250,.432,42,131,.321,66,119,.555,.516,54,63,.857,15,64,79,34,14,4,30,52,312
58,Chris Duarte\duartch01,SG,24,IND,20,15,592,104,249,.418,39,109,.358,65,140,.464,.496,15,22,.682,10,75,85,41,19,3,34,37,262
59,Carmelo Anthony\anthoca01,PF,37,LAL,22,3,640,108,248,.435,61,143,.427,47,105,.448,.558,39,48,.813,15,69,84,19,17,15,18,55,316
60,Bojan Bogdanović\bogdabo02,PF,32,UTA,20,20,599,113,246,.459,48,121,.397,65,125,.520,.557,68,73,.932,16,66,82,37,9,1,33,26,342
61,Jalen Suggs\suggsja01,PG,20,ORL,20,20,553,82,244,.336,25,101,.248,57,143,.399,.387,52,68,.765,15,53,68,70,23,9,65,57,241
62,Nikola Jokić\jokicni01,C,26,DEN,14,14,454,144,243,.593,25,61,.410,119,182,.654,.644,56,75,.747,38,152,190,89,17,13,45,41,369
63,Scottie Barnes\barnesc01,PF,20,TOR,19,19,670,117,241,.485,9,28,.321,108,213,.507,.504,46,63,.730,58,99,157,63,21,11,40,50,289
64,Will Barton\bartowi01,SG,31,DEN,17,17,571,109,241,.452,41,109,.376,68,132,.515,.537,18,27,.667,11,80,91,73,18,8,29,20,277
65,Devonte' Graham\grahade01,PG,26,NOP,19,19,587,91,241,.378,52,149,.349,39,92,.424,.485,38,48,.792,13,34,47,89,22,4,37,29,272
66,Tim Hardaway Jr.\hardati02,SG,29,DAL,18,18,600,92,240,.383,45,132,.341,47,108,.435,.477,31,42,.738,5,65,70,45,17,1,9,40,260
67,Franz Wagner\wagnefr01,SF,20,ORL,21,21,655,102,240,.425,30,83,.361,72,157,.459,.488,33,42,.786,29,61,90,48,21,10,22,52,267
68,John Collins\collijo01,PF,24,ATL,21,21,675,136,239,.569,21,57,.368,115,182,.632,.613,55,70,.786,36,131,167,47,16,27,22,59,348
69,Kyle Kuzma\kuzmaky01,PF,26,WAS,20,20,657,99,235,.421,43,121,.355,56,114,.491,.513,28,45,.622,21,163,184,54,12,13,45,44,269
70,Harrison Barnes\barneha02,PF,29,SAC,19,19,665,110,230,.478,37,93,.398,73,137,.533,.559,104,123,.846,26,110,136,46,19,3,39,27,361
71,Keldon Johnson\johnske04,SF,22,SAS,18,18,562,106,230,.461,20,51,.392,86,179,.480,.504,39,60,.650,20,97,117,37,18,4,26,28,271
72,Lonzo Ball\balllo01,PG,24,CHI,21,21,732,95,229,.415,63,146,.432,32,83,.386,.552,6,8,.750,17,96,113,98,39,15,49,52,259
73,Jalen Green\greenja05,SG,19,HOU,18,18,555,87,228,.382,32,115,.278,55,113,.487,.452,46,57,.807,7,49,56,42,11,4,49,28,252
74,Evan Fournier\fournev01,SG,29,NYK,20,20,574,94,227,.414,51,129,.395,43,98,.439,.526,23,30,.767,11,49,60,35,18,4,26,31,262
75,Bam Adebayo\adebaba01,C,24,MIA,17,17,557,115,224,.513,0,1,.000,115,223,.516,.513,83,108,.769,43,127,170,51,20,6,48,54,313
76,LeBron James\jamesle01,SF,37,LAL,11,11,406,106,219,.484,32,93,.344,74,126,.587,.557,40,53,.755,5,52,57,75,20,8,41,25,284
77,Grayson Allen\allengr01,SG,26,MIL,21,21,604,98,218,.450,67,158,.424,31,60,.517,.603,28,31,.903,11,69,80,30,13,6,13,34,291
78,Chris Paul\paulch01,PG,36,PHO,20,20,638,101,214,.472,22,63,.349,79,151,.523,.523,66,78,.846,6,76,82,202,39,6,46,38,290
79,Duncan Robinson\robindu01,SG,27,MIA,20,20,577,79,213,.371,62,183,.339,17,30,.567,.516,5,8,.625,8,69,77,28,17,6,17,64,225
80,Cade Cunningham\cunnica01,PG,20,DET,15,15,469,71,212,.335,27,110,.245,44,102,.431,.399,26,30,.867,16,82,98,72,19,7,52,36,195
81,Josh Giddey\giddejo01,SG,19,OKC,19,19,562,85,211,.403,18,65,.277,67,146,.459,.445,17,26,.654,31,107,138,109,19,11,53,33,205
82,Malik Beasley\beaslma01,SG,25,MIN,20,0,508,73,210,.348,51,155,.329,22,55,.400,.469,11,16,.688,8,46,54,30,14,3,12,20,208
83,Spencer Dinwiddie\dinwisp01,PG,28,WAS,17,17,504,85,210,.405,35,97,.361,50,113,.442,.488,44,48,.917,11,75,86,92,5,3,29,34,249
84,Norman Powell\powelno01,SF,28,POR,18,18,524,106,210,.505,36,81,.444,70,129,.543,.590,56,69,.812,7,38,45,28,17,7,18,35,304
85,Wendell Carter Jr.\cartewe01,C,22,ORL,21,21,593,108,209,.517,32,82,.390,76,127,.598,.593,31,46,.674,44,155,199,48,15,14,29,53,279
86,Jrue Holiday\holidjr01,PG,31,MIL,15,14,458,90,209,.431,25,78,.321,65,131,.496,.490,17,25,.680,10,59,69,88,21,6,38,27,222
87,Jaylen Brown\brownja02,SF,25,BOS,12,12,393,98,207,.473,30,81,.370,68,126,.540,.546,43,55,.782,6,58,64,26,14,6,30,34,269
88,Monte Morris\morrimo01,PG,26,DEN,19,19,562,94,206,.456,24,73,.329,70,133,.526,.515,5,8,.625,6,43,49,80,15,2,26,33,217
89,Kristaps Porziņģis\porzikr01,PF,26,DAL,13,13,400,94,206,.456,24,73,.329,70,133,.526,.515,54,61,.885,33,72,105,26,13,19,20,32,266
90,Seth Curry\curryse01,SG,31,PHI,18,18,611,101,204,.495,40,98,.408,61,106,.575,.593,42,46,.913,9,46,55,44,14,2,31,41,284
91,Jalen Brunson\brunsja01,PG,25,DAL,17,5,496,100,203,.493,19,56,.339,81,147,.551,.539,37,46,.804,8,67,75,90,15,1,27,31,256
92,Davion Mitchell\mitchda01,PG,23,SAC,21,0,534,76,202,.376,22,82,.268,54,120,.450,.431,14,23,.609,16,41,57,74,15,5,20,50,188
93,Cam Reddish\reddica01,SF,22,ATL,21,0,472,83,201,.413,34,89,.382,49,112,.438,.498,41,46,.891,18,41,59,19,23,4,28,30,241
94,Kevin Porter Jr.\porteke02,PG,21,HOU,16,16,509,74,200,.370,29,91,.319,45,109,.413,.443,38,61,.623,15,57,72,92,20,6,69,39,215
95,Marcus Smart\smartma01,PG,27,BOS,20,20,698,78,200,.390,29,101,.287,49,99,.495,.463,38,50,.760,11,70,81,113,42,7,37,45,223
96,Bogdan Bogdanović\bogdabo01,SG,29,ATL,20,20,564,89,199,.447,43,110,.391,46,89,.517,.555,11,14,.786,7,64,71,49,13,4,18,38,232
97,Tobias Harris\harrito02,PF,29,PHI,12,12,410,97,198,.490,16,49,.327,81,149,.544,.530,34,41,.829,14,86,100,49,4,6,22,17,244
98,Tyrese Haliburton\halibty01,SG,21,SAC,19,19,625,87,197,.442,29,77,.377,58,120,.483,.515,20,26,.769,20,52,72,98,35,15,34,24,223
99,Caris LeVert\leverca01,SG,27,IND,14,14,364,85,197,.431,18,63,.286,67,134,.500,.477,20,28,.714,4,37,41,40,10,7,22,30,208
100,Derrick White\whitede01,SG,27,SAS,18,18,561,76,197,.386,25,87,.287,51,110,.464,.449,29,35,.829,9,51,60,93,22,18,28,42,206
101,Aaron Gordon\gordoaa01,PF,26,DEN,19,19,598,101,196,.515,18,52,.346,83,144,.576,.561,38,50,.760,39,78,117,41,11,16,29,40,258
102,Bobby Portis\portibo01,C,26,MIL,16,12,446,96,196,.490,32,72,.444,64,124,.516,.571,22,28,.786,41,93,134,22,11,15,25,40,246
103,Nikola Vučević\vucevni01,C,31,CHI,14,14,460,78,195,.400,15,57,.263,63,138,.457,.438,16,26,.615,25,129,154,57,16,14,23,33,187
104,LaMarcus Aldridge\aldrila01,C,36,BRK,19,2,420,112,193,.580,9,24,.375,103,169,.609,.604,30,38,.789,29,84,113,16,6,21,13,30,263
105,Mikal Bridges\bridgmi01,SF,25,PHO,20,20,683,105,193,.544,27,69,.391,78,124,.629,.614,21,25,.840,15,64,79,37,27,12,14,46,258
106,Clint Capela\capelca01,C,27,ATL,21,21,622,114,192,.594,0,1,.000,114,191,.597,.594,26,50,.520,82,184,266,25,21,30,12,53,254
107,Montrezl Harrell\harremo01,C,28,WAS,20,3,546,124,191,.649,2,7,.286,122,184,.663,.654,83,107,.776,55,114,169,42,11,14,24,39,333
108,Justin Holiday\holidju01,SF,32,IND,22,14,609,76,191,.398,52,146,.356,24,45,.533,.534,8,11,.727,6,55,61,36,11,6,21,47,212
109,Myles Turner\turnemy01,C,25,IND,22,22,626,98,190,.516,39,99,.394,59,91,.648,.618,37,53,.698,35,132,167,23,13,62,31,54,272
110,Mo Bamba\bambamo01,C,23,ORL,20,20,593,85,189,.450,28,83,.337,57,106,.538,.524,17,24,.708,50,131,181,36,18,40,30,55,215
111,Evan Mobley\mobleev01,PF,20,CLE,16,16,540,92,188,.489,10,30,.333,82,158,.519,.516,38,50,.760,28,101,129,40,15,28,28,31,232
112,Darius Bazley\bazleda01,PF,21,OKC,19,19,541,67,187,.358,21,75,.280,46,112,.411,.414,21,36,.583,19,111,130,28,12,22,27,16,176
113,Pat Connaughton\connapa01,SG,29,MIL,21,8,606,93,187,.497,55,133,.414,38,54,.704,.644,14,20,.700,19,89,108,32,20,8,21,32,255
114,Georges Niang\niangge01,PF,28,PHI,20,4,510,81,187,.433,44,112,.393,37,75,.493,.551,22,24,.917,6,50,56,35,13,6,16,57,228
115,Kyle Lowry\lowryky01,PG,35,MIA,18,18,611,78,186,.419,34,111,.306,44,75,.587,.511,31,34,.912,10,80,90,133,22,6,56,50,221
116,Anfernee Simons\simonan01,SG,22,POR,19,1,430,85,186,.457,39,103,.379,46,83,.554,.562,18,19,.947,11,40,51,40,10,2,21,27,227
117,Patty Mills\millspa02,PG,33,BRK,20,6,557,86,185,.465,64,128,.500,22,57,.386,.638,10,11,.909,5,30,35,50,10,4,17,29,246
118,Lonnie Walker\walkelo01,SG,23,SAS,18,3,406,69,185,.373,28,97,.289,41,88,.466,.449,21,26,.808,1,52,53,47,12,7,23,24,187
119,Mike Conley\conlemi01,PG,34,UTA,18,18,510,93,184,.505,47,106,.443,46,78,.590,.633,24,28,.857,4,31,35,95,21,5,31,36,257
120,Khris Middleton\middlkh01,SF,30,MIL,13,13,390,77,183,.421,24,75,.320,53,108,.491,.486,41,48,.854,4,63,67,63,20,2,39,23,219
121,Al Horford\horfoal01,C,35,BOS,18,18,517,82,181,.453,22,76,.289,60,105,.571,.514,39,46,.848,30,120,150,59,14,29,21,41,225
122,Derrick Rose\rosede01,PG,33,NYK,17,1,390,81,180,.450,26,62,.419,55,118,.466,.522,16,17,.941,12,35,47,57,17,11,24,10,204
123,Eric Bledsoe\bledser01,PG,32,LAC,20,20,567,73,179,.408,18,66,.273,55,113,.487,.458,34,40,.850,16,72,88,69,27,11,44,36,198
124,Furkan Korkmaz\korkmfu01,SG,24,PHI,19,5,475,68,179,.380,36,108,.333,32,71,.451,.480,19,24,.792,7,48,55,52,16,3,20,18,191
125,Kemba Walker\walkeke02,PG,31,NYK,18,18,441,76,177,.429,38,92,.413,38,85,.447,.537,20,25,.800,2,44,46,55,19,5,24,19,210
126,Kentavious Caldwell-Pope\caldwke01,SG,28,WAS,20,20,594,74,176,.420,40,107,.374,34,69,.493,.534,27,31,.871,11,65,76,29,27,8,23,32,215
127,Terrence Ross\rosste01,SG,30,ORL,20,0,500,68,176,.386,28,89,.315,40,87,.460,.466,33,42,.786,4,33,37,40,11,3,27,22,197
128,T.J. McConnell\mccontj01,PG,29,IND,22,5,543,88,175,.503,7,24,.292,81,151,.536,.523,10,13,.769,18,60,78,111,23,9,27,42,193
129,Jae'Sean Tate\tateja01,SF,26,HOU,19,19,521,84,174,.483,13,50,.260,71,124,.573,.520,32,43,.744,39,84,123,37,13,10,37,60,213
130,Malik Monk\monkma01,SG,23,LAL,22,2,525,77,171,.450,33,99,.333,44,72,.611,.547,19,23,.826,8,48,56,47,15,6,29,30,206
131,Devin Vassell\vassede01,SF,21,SAS,17,0,439,79,169,.467,33,84,.393,46,85,.541,.565,16,22,.727,9,57,66,25,21,12,13,36,207
132,Luke Kennard\kennalu01,SG,25,LAC,20,0,557,68,168,.405,48,117,.410,20,51,.392,.548,8,8,1.000,4,61,65,40,17,2,16,31,192
133,Kevin Huerter\huertke01,SG,23,ATL,20,10,509,77,167,.461,28,80,.350,49,87,.563,.545,6,8,.750,7,61,68,48,7,4,22,35,188
134,Frank Jackson\jacksfr01,PG,23,DET,20,2,429,67,167,.401,33,107,.308,34,60,.567,.500,28,34,.824,5,22,27,16,11,5,17,28,195
135,Eric Gordon\gordoer01,SG,33,HOU,16,5,468,76,164,.463,35,81,.432,41,83,.494,.570,28,41,.683,3,31,34,39,11,10,33,16,215
136,De'Anthony Melton\meltode01,SG,23,MEM,17,12,430,64,162,.395,32,87,.368,32,75,.427,.494,11,14,.786,12,53,65,40,26,12,25,30,171
137,Joel Embiid\embiijo01,C,27,PHI,10,10,323,72,161,.447,15,37,.405,57,124,.460,.494,76,98,.776,18,82,100,39,9,15,31,24,235
138,Jusuf Nurkić\nurkiju01,C,27,POR,20,20,490,93,160,.581,3,16,.188,90,144,.625,.591,50,66,.758,50,168,218,46,26,11,39,57,239
139,Precious Achiuwa\achiupr01,C,22,TOR,18,14,462,62,158,.392,7,24,.292,55,134,.410,.415,16,29,.552,38,108,146,29,9,10,19,42,147
140,Jae Crowder\crowdja01,PF,31,PHO,20,20,557,59,157,.376,35,107,.327,24,50,.480,.487,20,24,.833,10,83,93,29,26,10,16,46,173
141,Richaun Holmes\holmeri01,C,28,SAC,18,18,493,109,157,.694,2,4,.500,107,153,.699,.701,40,47,.851,50,127,177,21,6,18,29,57,260
142,Deandre Ayton\aytonde01,C,23,PHO,14,14,422,100,156,.641,1,5,.200,99,151,.656,.644,15,25,.600,42,119,161,17,12,8,24,39,216
143,Jarrett Allen\allenja01,C,23,CLE,17,17,564,108,155,.697,1,4,.250,107,151,.709,.700,46,73,.630,59,131,190,31,17,16,34,30,263
144,Alec Burks\burksal01,SG,30,NYK,20,1,446,66,155,.426,41,91,.451,25,64,.391,.558,36,45,.800,6,70,76,36,22,6,15,42,209
145,Shake Milton\miltosh01,PG,25,PHI,15,4,387,70,153,.458,13,45,.289,57,108,.528,.500,27,30,.900,10,39,49,46,8,6,18,30,180
146,Josh Hart\hartjo01,PF,26,NOP,18,17,539,77,151,.510,15,41,.366,62,110,.564,.560,37,44,.841,18,89,107,64,16,7,23,50,206
147,Collin Sexton\sextoco01,SG,23,CLE,11,11,316,68,151,.450,11,45,.244,57,106,.538,.487,29,39,.744,13,23,36,23,10,0,31,25,176
148,Kyle Anderson\anderky01,PF,28,MEM,20,2,435,64,149,.430,18,49,.367,46,100,.460,.490,13,17,.765,21,84,105,50,17,8,20,29,159
149,Terance Mann\mannte01,SF,25,LAC,19,0,540,67,149,.450,21,55,.382,46,94,.489,.520,30,36,.833,26,68,94,45,15,2,23,44,185
150,Cameron Johnson\johnsca02,PF,25,PHO,20,0,441,60,148,.405,36,93,.387,24,55,.436,.527,14,19,.737,6,57,63,23,14,4,12,28,170
151,Immanuel Quickley\quickim01,PG,22,NYK,20,0,382,60,148,.405,34,93,.366,26,55,.473,.520,32,35,.914,7,33,40,50,10,0,19,35,186
152,Cedi Osman\osmande01,SF,26,CLE,17,0,378,69,147,.469,43,100,.430,26,47,.553,.616,17,24,.708,6,43,49,27,12,4,14,28,198
153,Rudy Gobert\goberru01,C,29,UTA,20,20,628,105,145,.724,0,1,.000,105,144,.729,.724,87,131,.664,58,231,289,17,19,44,40,51,297
154,Dorian Finney-Smith\finnedo01,PF,28,DAL,18,18,568,58,141,.411,30,88,.341,28,53,.528,.518,13,21,.619,32,52,84,22,26,9,18,40,159
155,R.J. Hampton\hamptrj01,SG,20,ORL,21,0,402,56,140,.400,23,57,.404,33,83,.398,.482,24,42,.571,8,59,67,50,10,4,30,31,159
156,Lauri Markkanen\markkla01,PF,24,CLE,11,11,345,55,140,.393,23,74,.311,32,66,.485,.475,26,29,.897,16,55,71,13,11,8,10,13,159
157,Pascal Siakam\siakapa01,PF,27,TOR,10,10,332,64,139,.460,13,37,.351,51,102,.500,.507,36,48,.750,20,52,72,36,8,7,19,31,177
158,Jordan Nwora\nworajo01,SF,23,MIL,19,0,364,54,137,.394,25,71,.352,29,66,.439,.485,11,13,.846,10,57,67,23,4,9,24,21,144
159,Jeff Green\greenje02,C,35,DEN,19,10,443,62,136,.456,14,49,.286,48,87,.552,.507,42,52,.808,8,42,50,20,5,8,16,34,180
160,JaVale McGee\mcgeeja01,C,34,PHO,20,6,327,90,136,.662,0,0,,90,136,.662,.662,24,38,.632,46,99,145,13,7,19,32,51,204
161,Cody Martin\martico01,SF,26,CHO,22,0,542,62,130,.477,20,42,.476,42,88,.477,.554,25,35,.714,28,63,91,49,29,11,9,37,169
162,Alex Caruso\carusal01,PG,27,CHI,20,5,594,56,129,.434,20,59,.339,36,70,.514,.512,37,41,.902,17,59,76,81,46,8,27,56,169
163,Cameron Payne\payneca01,PG,27,PHO,15,0,266,49,129,.380,16,55,.291,33,74,.446,.442,31,38,.816,5,33,38,43,10,4,22,25,145
164,George Hill\hillge01,SG,35,MIL,20,11,544,57,126,.452,20,58,.345,37,68,.544,.532,20,21,.952,20,54,74,52,17,3,21,39,154
165,Nassir Little\littlna01,SF,21,POR,20,2,443,62,126,.492,19,59,.322,43,67,.642,.567,24,29,.828,29,77,106,14,16,13,19,43,167
166,Raul Neto\netora01,PG,29,WAS,19,0,381,59,125,.472,8,30,.267,51,95,.537,.504,20,28,.714,1,36,37,48,15,1,27,35,146
167,Joe Harris\harrijo01,SF,30,BRK,14,14,423,56,124,.452,41,88,.466,15,36,.417,.617,5,6,.833,5,51,56,14,7,2,16,31,158
168,Svi Mykhailiuk\mykhasv01,SF,24,TOR,21,3,396,55,124,.444,24,69,.348,31,55,.564,.540,18,20,.900,13,41,54,23,17,2,15,28,152
169,Kira Lewis Jr.\lewiski01,PG,20,NOP,19,0,282,47,123,.382,11,49,.224,36,74,.486,.427,5,7,.714,5,29,34,39,10,0,25,17,110
170,Trey Lyles\lylestr01,PF,26,DET,20,0,328,53,123,.431,18,59,.305,35,64,.547,.504,36,47,.766,28,58,86,16,6,4,20,27,160
171,Jaden McDaniels\mcdanja02,PF,21,MIN,20,11,506,51,123,.415,14,53,.264,37,70,.529,.472,7,11,.636,31,58,89,17,19,12,19,76,123
